-- Merging decision tree log ---
manifest
ADDED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
INJECTED from /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/android/app/src/main/AndroidManifest.xml:1:1-156:12
MERGED from [:react-native-gesture-handler] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-marker] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-image-marker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-permissions] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-reanimated] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sqlite-2] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-sqlite-2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-ssl-pinning] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-ssl-pinning/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-ssl-public-key-pinning] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-ssl-public-key-pinning/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-video] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-video/android-exoplayer/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-zip-archive] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/react-native-zip-archive/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:rn-fetch-blob] /Users/vijaykumar/Desktop/app-project/factt-code-12-03-2024/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.70.5] /Users/vijaykumar/.gradle/caches/transforms-3/378e14eae98db944d26656bbaf65f443/transformed/jetified-react-native-0.70.5-release/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.nomi9995:VideoCompressor:715bcc16e9] /Users/vijaykumar/.gradle/caches/transforms-3/b15f3794f7c457e03ae59b5dc47b9985/transformed/jetified-VideoCompressor-715bcc16e9/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/748ec2936837bd0d8d22a57068c5d3a1/transformed/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/vijaykumar/.gradle/caches/transforms-3/e6eec21bf3f55aba62b512f8e00f6c65/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/2c07f451ad6fd151e4c71f3629a4db9a/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/c5756292af0c7c5d88c0fbe3ca98b929/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/058682c159e430ea95fea136702e6286/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/e5a894f44a9c0d67587b6fb698053352/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/c85126acaf619ca21960e75aa195c385/transformed/jetified-animated-gif-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:hermes-engine:0.70.5] /Users/vijaykumar/.gradle/caches/transforms-3/9276f01003ee23b5a6be09bb87e90c28/transformed/jetified-hermes-engine-0.70.5-release/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/vijaykumar/.gradle/caches/transforms-3/44264494b0d96523e45515b1e050f120/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/83125cff23d03c19baebcbf1b989daa0/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/bedba2ffe911bda8736cfb7fe4183982/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/db142fb6d2e0a9a1b92aff66087f2e59/transformed/jetified-animated-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/be25fa3eea0df49b1dfec639009beed9/transformed/jetified-animated-drawable-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/f20aedadb0d3d1b821562942488f58ba/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/3d5390241f4243574ad9ee6ad4379654/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/ce18f3697a70004281c12152a8523981/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/63224df8905282d91113470b5449ac87/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/46e5b36bebb0e3a5201e15e4564c9d3c/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/5724dcd281cb2c305be7a90879e6941d/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/3e51932a6acdb3d975571893afb0ed27/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/149fdaef1cf2f55dc44365f99a33a8a7/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/14d34f3c1d006af9f10c87938b7a67d0/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/53c94aacf6bb51b5ee3b362d6df96767/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/6d7f7d3b5f42e7fef7941cd14923a76f/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/3ff537c3b7151a2b2d6bfd8680fb8003/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] /Users/vijaykumar/.gradle/caches/transforms-3/982a66b6ada75990af9608316aa89b73/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:2:1-13:12
MERGED from [io.github.lizhangqu:coreprogress:1.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/2ac9a2fc280e135201c5cbe596ddb6db/transformed/jetified-coreprogress-1.0.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/bc40cd77243813638fef61191e3fd549/transformed/jetified-PersistentCookieJar-v1.0.1/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/99c99585ca5b507a735f2a603a573151/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /Users/vijaykumar/.gradle/caches/transforms-3/ebc41d2779d71bdc4cc27a9bb4e6dcb3/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:23:1-41:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.3] /Users/vijaykumar/.gradle/caches/transforms-3/5291eb0e704c47cf6dd958c1e651690b/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/818f09296e39aeae20a6711ce87ef916/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/794f28a1718e38179f82fb105d3e1b0d/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/385ed6723b4c23143f3495de714d8f99/transformed/jetified-transport-runtime-3.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/ef6347b07c5712d9843c5672a1a57956/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [androidx.browser:browser:1.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/18618987ef5f8b82dc229a97feffb0df/transformed/browser-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/00b317d5b5575e491eb856f60648604b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/1ab63b2cae6b5993318b15f5a2c5cc47/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-ml-vision:19.0.3] /Users/vijaykumar/.gradle/caches/transforms-3/aa2ee88d3e79554f9c1aabe0c09106c1/transformed/jetified-firebase-ml-vision-19.0.3/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/vijaykumar/.gradle/caches/transforms-3/d70b671ec30908a93b5e9c744b67cb54/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/vijaykumar/.gradle/caches/transforms-3/2ced5b414078de025da5c016c5be176a/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/vijaykumar/.gradle/caches/transforms-3/2dd82365709aeaee3abd829aa5269106/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/f573ddf2f68af8f98835dfbeeaf3ab1a/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/192e4cfbd517ebbdc8e7290eb14e0fcf/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.13.3] /Users/vijaykumar/.gradle/caches/transforms-3/60c28d894f86abc308d267d1849d0f4e/transformed/jetified-extension-okhttp-2.13.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/3ab94fec28b630c54e41ee8518eabf0d/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/99dbafcb6c29baf15d78837549c51936/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/c7a4716255e03e789dc415a7e952743d/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/1bdb39b30e1ca2c40c2e5bba1fb12b3a/transformed/jetified-firebase-ml-vision-face-model-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/01805cdf9b91828c6923e11e393af838/transformed/jetified-play-services-location-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-storage:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/97affffdb04934b37d8cf252643553b4/transformed/jetified-firebase-storage-20.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/502349fe2ffbb095720a941f86ca0ad7/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/ce77b435ca99fcebd95e051bb776f613/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/0b98614f9e07cffd7162b59486de45a7/transformed/jetified-play-services-vision-image-label-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/vijaykumar/.gradle/caches/transforms-3/4cc038f42f218b17d3390635050b1916/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-ml-common:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/1111c4886cc408ed166b74e9ac688b8e/transformed/jetified-firebase-ml-common-17.0.0/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/b48197118149ee07d2d28b81edfa0da0/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/vijaykumar/.gradle/caches/transforms-3/4eeac212a69ab3abaa09d7c888355e9d/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/vijaykumar/.gradle/caches/transforms-3/5c660ca65f736ecf5cc3e08e016d078e/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/94001cc9518bf031d196ea9389e47755/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta01] /Users/vijaykumar/.gradle/caches/transforms-3/4f076bcaf16b23ba73a5c4f89152bb2e/transformed/jetified-firebase-appcheck-interop-16.0.0-beta01/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/1587c6b5aafa2b0a5298c664df66c7ff/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/44e71cb94aa8eb2102d81b3c524380c1/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/00d2379b6dc0b150918928b89e9f3ada/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/efada3eb39e0b587adce351069bbc162/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/25fbde5471c7df85b1c06dc5db9b969d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d4835b34f4a9d089b7f4fee88fbbed4/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/dc75f1a9c22b428a1194826a8ec44695/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/c474683eb3766e935e949b64c5b32efe/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/3aee434227274443a42c8cd2a1df0854/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/0d7a2116c5f5790dc40b56da4fe6a278/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/27b091520cc3ccfdd0af2d43348694d7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/e3bbe401414ce894fc4670f8d5720807/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/vijaykumar/.gradle/caches/transforms-3/f551f209f04055b7b1191a5fa9787b56/transformed/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.5.0] /Users/vijaykumar/.gradle/caches/transforms-3/16dae7571a8cc2b7ee5e461d7db0a053/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/609f3e52399b51442f6aa41485d26fe6/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/vijaykumar/.gradle/caches/transforms-3/2137a410a5d74d7daab1a0076f013687/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /Users/vijaykumar/.gradle/caches/transforms-3/2e065c7c8273fc105c115d344d1ea3fe/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/a1865d5eb0354de173a3afd64b8a1cff/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/14f35b1ee40b2dc8a03c7891910a6bdf/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/6dfa3f2e8ddd5729186a895f773d13bb/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vijaykumar/.gradle/caches/transforms-3/29624d88149dfb6234311f99fa1fd48a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/579d72dfeb1112585dc0d634c162721c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/vijaykumar/.gradle/caches/transforms-3/d631ea7cf78f2479aa67357046325719/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
